Sample,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
1,129.6252708,33.72157009,114.7193531,3.425135246,48.69309738,-21.58362415,206.8461682,-16.60939378,9.07411811,-9.70610986
2,79.66708951,-24.91485445,24.60174408,-4.861086298,266.6469755,-3.818641152,154.9687468,-8.627627921,-3.851182501,-1.871359011
3,151.3784352,51.53428374,62.5642766,-11.05351493,174.1189219,12.31810678,169.3578405,17.14017922,-2.373455004,-13.8923401
4,-75.26770739,-119.1217149,95.18472693,11.99109625,35.42390177,-14.81358363,72.38184033,-5.114850687,-52.04948532,6.204564506
5,220.0727975,95.37136393,-14.67069307,-28.9176672,263.5304345,2.527355041,-323.0181516,19.24906926,5.617433861,7.081581892
6,82.19026886,-33.44658947,-30.91445461,-55.87597933,242.0383037,3.471665425,-163.7135272,11.58293565,-22.04936466,-17.81299808
7,78.80160223,-10.25894972,-28.75359128,-34.47265196,95.85002896,-6.269183593,-66.73973414,7.013939457,25.53815987,-9.345289147
8,37.82098796,-37.84193509,14.18113619,-17.36874864,132.6748628,3.227316404,100.0773849,-11.39090683,-13.77217181,-13.71999332
9,82.40186024,-9.646430264,157.3140601,16.81296348,92.43409183,-11.92964092,198.2614869,6.320876134,-5.771581215,-24.39397998
10,27.99518123,-60.3756764,155.39436,19.82314572,128.6800276,5.777740917,111.6570972,11.14678803,-15.41865607,-8.898942488
11,38.91660967,-43.25316357,53.84536244,7.322653635,188.7782929,-2.665628939,140.7035971,-17.43879188,-26.37590307,9.47953872
12,121.5751586,-3.235249437,252.4840242,27.15079806,-94.46507089,5.631914712,-30.73461388,-8.619224929,-0.301469472,8.751693928
13,210.336747,82.41024267,86.87395807,16.63778513,112.6846508,19.55967564,133.2169518,20.63842831,23.13884744,-1.130642214
14,10.67500723,-61.1940852,9.990803614,-15.87245023,36.7904819,2.55686941,-164.0979264,-7.286998275,-8.236264502,-21.06597701
15,229.6944863,90.66021589,79.5154074,-20.25480034,136.220054,4.017250567,139.7149495,-13.19610828,21.2216874,12.57383381
16,99.73435842,1.541029416,200.611107,29.16831323,163.2235607,15.61746745,39.5049017,-4.471580591,-9.847541055,-0.714435897
17,100.672891,-5.187525513,152.1858041,3.980345826,59.31995763,5.912626243,302.0312731,5.095565306,-12.15637591,4.782177377
18,92.70619804,-3.987515322,165.9110956,10.74442263,190.7041965,-12.46717122,230.9318401,6.92221579,-5.247677204,-11.78911502
19,118.4815033,11.71799484,215.946039,23.51200681,98.13055529,2.528762961,75.23358482,12.41444781,7.252801181,-11.72736044
20,14.4199587,-72.14068843,135.3277021,4.917098521,126.9860172,-9.28356051,70.51493734,1.380026941,-5.044379346,-4.138403283
21,203.0008892,78.97439829,-0.154673998,-12.89001518,134.6280077,5.909024413,-76.21741551,-5.842162548,17.89283722,9.952748699
22,158.8403422,27.95410199,3.437810999,-30.42341568,286.0193848,21.50698175,106.3535163,1.168954695,11.8623069,8.285965363
23,370.5669183,210.0627522,-74.95065962,-63.83407919,276.1210332,20.03113509,6.63790782,-15.32976628,50.88552327,-6.294431909
24,216.5047385,83.28656372,161.0198092,10.99549007,186.793568,5.865253182,138.2407618,0.805881471,10.04273345,-13.18510946
25,245.0845968,112.0371186,-18.05724126,-17.03174621,-165.6073253,-9.862455097,51.49927284,3.874609257,26.05984786,9.213748883
26,191.3072789,68.60931639,101.4568931,-24.05376709,155.824835,-18.38971239,115.6828634,-8.94216479,12.38461209,13.81630938
27,-16.03871367,-92.23914802,57.86061375,-0.478325077,-2.792768523,-19.63040781,163.9302469,-11.23459235,-2.301109337,9.3048733
28,131.0689297,22.08463462,96.82683551,-4.356766744,192.9372543,1.119980674,5.464042833,1.078807229,15.18134955,6.464470844
29,53.34517202,-35.16958027,130.9317851,-8.567889047,190.6388966,-22.4696167,52.48527471,-0.213856069,-19.08585021,-0.258409876
30,67.69619944,-4.769278261,312.7922886,41.64395091,-85.4469403,-23.30598033,163.1894031,-1.001583545,-4.42078933,-5.869304487
31,71.99234352,-24.06553738,23.18792226,5.191456548,18.58024837,-5.772216554,135.8545572,0.891490853,-15.50230294,7.821393101
32,125.3898952,6.640447608,167.8321853,30.29436676,140.6975244,-0.806584987,163.5615645,-4.862939865,5.957082355,-27.65452038
33,49.64283984,-37.95842363,4.437629159,-3.843584333,34.81229073,7.42801463,308.5408637,8.74416758,-22.6866357,8.451175491
34,64.08276024,-23.039723,160.8353226,-7.138470858,298.3707086,0.693108241,-124.2910988,-10.75945571,-0.034118736,-5.492670648
35,51.88336474,-53.18132893,31.98199624,-33.26121054,279.6904848,-8.664257101,209.0343549,1.164763507,-18.05649477,6.088343582
36,-27.9627277,-95.84904045,36.53127059,2.869751923,127.3681944,-12.39165908,-26.66605364,-3.411266016,-23.11389319,6.848793702
37,-1.818960993,-62.96360886,45.45137767,-1.495780228,33.34660378,-2.433550608,454.3989073,-9.467891555,-23.70290433,13.47653152
38,161.5577504,47.07890937,83.65751564,-2.824447389,36.74809709,14.8067348,161.6820271,-3.138353431,-9.122487021,4.648563603
39,337.0697401,165.4921181,115.8045968,7.770938896,-23.95799792,-12.15690554,225.353742,0.021403083,62.08020896,9.351603641
40,154.0780922,37.4508708,114.9000628,-1.448628598,215.6575894,-5.340056135,-29.97371446,0.430173075,9.4531895,-2.337745398
41,198.8889938,54.99880672,115.8461866,11.35653937,189.7955916,0.025516838,273.8319698,13.09009064,5.340001658,0.227190699
42,29.48910617,-28.87053979,188.8637262,26.94286646,63.14351065,-7.13545896,30.78212362,-2.077750675,-20.09305973,10.4329468
43,224.687652,66.42683708,180.1946835,27.28760275,169.4957266,9.64116152,270.3671186,-1.85960625,36.12766083,-12.61305032
44,76.45624807,-17.41602959,186.2085208,29.64024785,247.2892753,14.93786869,96.37354848,4.418677852,10.0880381,12.65199064
45,182.1781156,92.63638993,22.10555119,-22.60349376,129.2318393,3.381835845,-41.17624451,12.7324818,5.873752669,11.94576015
46,113.1097827,1.175000994,154.8730467,21.25298097,251.5445975,10.76739048,267.9051046,-0.786683999,-3.434329186,-2.645534276
47,106.4824124,0.12573403,156.9345925,16.30402975,175.4631148,-8.837358384,172.5774906,-8.615968731,20.05552298,5.887824189
48,64.11773014,-20.33742499,-59.86212896,-35.14850016,160.0281684,8.296328216,158.9864045,-16.94388438,1.421813848,-1.311879085
